# Provides a simple reset and then 10692 fast commands with 3 event packets (with 7 BXs of delay)
# The data idle word will contain the special 0x9 header for BC0
# Hard reset,Soft reset,Aligner Ch0 (32 bit),Aligner Ch1 (32 bit),Aligner Ch2 (32 bit),Aligner Ch3 (32 bit),Aligner Ch4 (32 bit),Aligner Ch5 (32 bit),Aligner Ch6 (32 bit),Aligner Ch7 (32 bit),Aligner Ch8 (32 bit),Aligner Ch9 (32 bit),Aligner Ch10 (32 bit),Aligner Ch11 (32 bit),Fast Command (8 bit)
# start
1,1,C113C113,D213D213,E313E313,F413F413,05130513,16131613,27132713,38133813,49134913,5A135A13,6B136B13,7C137C13,FASTCMD_IDLE
1,1,C114C114,D214D214,E314E314,F414F414,05140514,16141614,27142714,38143814,49144914,5A145A14,6B146B14,7C147C14,FASTCMD_IDLE
1,1,C115C115,D215D215,E315E315,F415F415,05150515,16151615,27152715,38153815,49154915,5A155A15,6B156B15,7C157C15,FASTCMD_IDLE
1,1,C116C116,D216D216,E316E316,F416F416,05160516,16161616,27162716,38163816,49164916,5A165A16,6B166B16,7C167C16,FASTCMD_IDLE
1,1,C117C117,D217D217,E317E317,F417F417,05170517,16171617,27172717,38173817,49174917,5A175A17,6B176B17,7C177C17,FASTCMD_IDLE
1,1,C118C118,D218D218,E318E318,F418F418,05180518,16181618,27182718,38183818,49184918,5A185A18,6B186B18,7C187C18,FASTCMD_IDLE
1,1,C119C119,D219D219,E319E319,F419F419,05190519,16191619,27192719,38193819,49194919,5A195A19,6B196B19,7C197C19,FASTCMD_IDLE
1,1,C11AC11A,D21AD21A,E31AE31A,F41AF41A,051A051A,161A161A,271A271A,381A381A,491A491A,5A1A5A1A,6B1A6B1A,7C1A7C1A,FASTCMD_IDLE
1,1,C11BC11B,D21BD21B,E31BE31B,F41BF41B,051B051B,161B161B,271B271B,381B381B,491B491B,5A1B5A1B,6B1B6B1B,7C1B7C1B,FASTCMD_IDLE
1,1,C11CC11C,D21CD21C,E31CE31C,F41CF41C,051C051C,161C161C,271C271C,381C381C,491C491C,5A1C5A1C,6B1C6B1C,7C1C7C1C,FASTCMD_IDLE
1,1,C11DC11D,D21DD21D,E31DE31D,F41DF41D,051D051D,161D161D,271D271D,381D381D,491D491D,5A1D5A1D,6B1D6B1D,7C1D7C1D,FASTCMD_IDLE
1,1,C11EC11E,D21ED21E,E31EE31E,F41EF41E,051E051E,161E161E,271E271E,381E381E,491E491E,5A1E5A1E,6B1E6B1E,7C1E7C1E,FASTCMD_IDLE
1,1,C11FC11F,D21FD21F,E31FE31F,F41FF41F,051F051F,161F161F,271F271F,381F381F,491F491F,5A1F5A1F,6B1F6B1F,7C1F7C1F,FASTCMD_IDLE
1,1,C120C120,D220D220,E320E320,F420F420,05200520,16201620,27202720,38203820,49204920,5A205A20,6B206B20,7C207C20,FASTCMD_IDLE
1,1,C121C121,D221D221,E321E321,F421F421,05210521,16211621,27212721,38213821,49214921,5A215A21,6B216B21,7C217C21,FASTCMD_IDLE
1,1,C122C122,D222D222,E322E322,F422F422,05220522,16221622,27222722,38223822,49224922,5A225A22,6B226B22,7C227C22,FASTCMD_IDLE
1,1,C123C123,D223D223,E323E323,F423F423,05230523,16231623,27232723,38233823,49234923,5A235A23,6B236B23,7C237C23,FASTCMD_IDLE
1,1,C124C124,D224D224,E324E324,F424F424,05240524,16241624,27242724,38243824,49244924,5A245A24,6B246B24,7C247C24,FASTCMD_IDLE
1,1,C125C125,D225D225,E325E325,F425F425,05250525,16251625,27252725,38253825,49254925,5A255A25,6B256B25,7C257C25,FASTCMD_IDLE
1,1,C126C126,D226D226,E326E326,F426F426,05260526,16261626,27262726,38263826,49264926,5A265A26,6B266B26,7C267C26,FASTCMD_IDLE
1,1,C127C127,D227D227,E327E327,F427F427,05270527,16271627,27272727,38273827,49274927,5A275A27,6B276B27,7C277C27,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_L1A
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,50960805,50960855,50960875,50960855,50960835,50960825,50960805,50960815,50960865,50960835,50960815,50960855,FASTCMD_IDLE
1,1,81018101,92019201,A301A301,B401B401,C501C501,D601D601,E701E701,F801F801,09010901,1A011A01,2B012B01,3C013C01,FASTCMD_IDLE
1,1,81028102,92029202,A302A302,B402B402,C502C502,D602D602,E702E702,F802F802,09020902,1A021A02,2B022B02,3C023C02,FASTCMD_IDLE
1,1,81038103,92039203,A303A303,B403B403,C503C503,D603D603,E703E703,F803F803,09030903,1A031A03,2B032B03,3C033C03,FASTCMD_IDLE
1,1,81048104,92049204,A304A304,B404B404,C504C504,D604D604,E704E704,F804F804,09040904,1A041A04,2B042B04,3C043C04,FASTCMD_IDLE
1,1,81058105,92059205,A305A305,B405B405,C505C505,D605D605,E705E705,F805F805,09050905,1A051A05,2B052B05,3C053C05,FASTCMD_IDLE
1,1,81068106,92069206,A306A306,B406B406,C506C506,D606D606,E706E706,F806F806,09060906,1A061A06,2B062B06,3C063C06,FASTCMD_IDLE
1,1,81078107,92079207,A307A307,B407B407,C507C507,D607D607,E707E707,F807F807,09070907,1A071A07,2B072B07,3C073C07,FASTCMD_IDLE
1,1,81088108,92089208,A308A308,B408B408,C508C508,D608D608,E708E708,F808F808,09080908,1A081A08,2B082B08,3C083C08,FASTCMD_IDLE
1,1,81098109,92099209,A309A309,B409B409,C509C509,D609D609,E709E709,F809F809,09090909,1A091A09,2B092B09,3C093C09,FASTCMD_IDLE
1,1,810A810A,920A920A,A30AA30A,B40AB40A,C50AC50A,D60AD60A,E70AE70A,F80AF80A,090A090A,1A0A1A0A,2B0A2B0A,3C0A3C0A,FASTCMD_IDLE
1,1,810B810B,920B920B,A30BA30B,B40BB40B,C50BC50B,D60BD60B,E70BE70B,F80BF80B,090B090B,1A0B1A0B,2B0B2B0B,3C0B3C0B,FASTCMD_IDLE
1,1,810C810C,920C920C,A30CA30C,B40CB40C,C50CC50C,D60CD60C,E70CE70C,F80CF80C,090C090C,1A0C1A0C,2B0C2B0C,3C0C3C0C,FASTCMD_IDLE
1,1,810D810D,920D920D,A30DA30D,B40DB40D,C50DC50D,D60DD60D,E70DE70D,F80DF80D,090D090D,1A0D1A0D,2B0D2B0D,3C0D3C0D,FASTCMD_IDLE
1,1,810E810E,920E920E,A30EA30E,B40EB40E,C50EC50E,D60ED60E,E70EE70E,F80EF80E,090E090E,1A0E1A0E,2B0E2B0E,3C0E3C0E,FASTCMD_IDLE
1,1,810F810F,920F920F,A30FA30F,B40FB40F,C50FC50F,D60FD60F,E70FE70F,F80FF80F,090F090F,1A0F1A0F,2B0F2B0F,3C0F3C0F,FASTCMD_IDLE
1,1,81108110,92109210,A310A310,B410B410,C510C510,D610D610,E710E710,F810F810,09100910,1A101A10,2B102B10,3C103C10,FASTCMD_IDLE
1,1,81118111,92119211,A311A311,B411B411,C511C511,D611D611,E711E711,F811F811,09110911,1A111A11,2B112B11,3C113C11,FASTCMD_IDLE
1,1,81128112,92129212,A312A312,B412B412,C512C512,D612D612,E712E712,F812F812,09120912,1A121A12,2B122B12,3C123C12,FASTCMD_IDLE
1,1,81138113,92139213,A313A313,B413B413,C513C513,D613D613,E713E713,F813F813,09130913,1A131A13,2B132B13,3C133C13,FASTCMD_IDLE
1,1,81148114,92149214,A314A314,B414B414,C514C514,D614D614,E714E714,F814F814,09140914,1A141A14,2B142B14,3C143C14,FASTCMD_IDLE
1,1,81158115,92159215,A315A315,B415B415,C515C515,D615D615,E715E715,F815F815,09150915,1A151A15,2B152B15,3C153C15,FASTCMD_IDLE
1,1,81168116,92169216,A316A316,B416B416,C516C516,D616D616,E716E716,F816F816,09160916,1A161A16,2B162B16,3C163C16,FASTCMD_IDLE
1,1,81178117,92179217,A317A317,B417B417,C517C517,D617D617,E717E717,F817F817,09170917,1A171A17,2B172B17,3C173C17,FASTCMD_IDLE
1,1,81188118,92189218,A318A318,B418B418,C518C518,D618D618,E718E718,F818F818,09180918,1A181A18,2B182B18,3C183C18,FASTCMD_IDLE
1,1,81198119,92199219,A319A319,B419B419,C519C519,D619D619,E719E719,F819F819,09190919,1A191A19,2B192B19,3C193C19,FASTCMD_IDLE
1,1,811A811A,921A921A,A31AA31A,B41AB41A,C51AC51A,D61AD61A,E71AE71A,F81AF81A,091A091A,1A1A1A1A,2B1A2B1A,3C1A3C1A,FASTCMD_IDLE
1,1,811B811B,921B921B,A31BA31B,B41BB41B,C51BC51B,D61BD61B,E71BE71B,F81BF81B,091B091B,1A1B1A1B,2B1B2B1B,3C1B3C1B,FASTCMD_IDLE
1,1,811C811C,921C921C,A31CA31C,B41CB41C,C51CC51C,D61CD61C,E71CE71C,F81CF81C,091C091C,1A1C1A1C,2B1C2B1C,3C1C3C1C,FASTCMD_IDLE
1,1,811D811D,921D921D,A31DA31D,B41DB41D,C51DC51D,D61DD61D,E71DE71D,F81DF81D,091D091D,1A1D1A1D,2B1D2B1D,3C1D3C1D,FASTCMD_IDLE
1,1,811E811E,921E921E,A31EA31E,B41EB41E,C51EC51E,D61ED61E,E71EE71E,F81EF81E,091E091E,1A1E1A1E,2B1E2B1E,3C1E3C1E,FASTCMD_IDLE
1,1,811F811F,921F921F,A31FA31F,B41FB41F,C51FC51F,D61FD61F,E71FE71F,F81FF81F,091F091F,1A1F1A1F,2B1F2B1F,3C1F3C1F,FASTCMD_IDLE
1,1,81208120,92209220,A320A320,B420B420,C520C520,D620D620,E720E720,F820F820,09200920,1A201A20,2B202B20,3C203C20,FASTCMD_IDLE
1,1,81218121,92219221,A321A321,B421B421,C521C521,D621D621,E721E721,F821F821,09210921,1A211A21,2B212B21,3C213C21,FASTCMD_IDLE
1,1,81228122,92229222,A322A322,B422B422,C522C522,D622D622,E722E722,F822F822,09220922,1A221A22,2B222B22,3C223C22,FASTCMD_IDLE
1,1,81238123,92239223,A323A323,B423B423,C523C523,D623D623,E723E723,F823F823,09230923,1A231A23,2B232B23,3C233C23,FASTCMD_IDLE
1,1,81248124,92249224,A324A324,B424B424,C524C524,D624D624,E724E724,F824F824,09240924,1A241A24,2B242B24,3C243C24,FASTCMD_IDLE
1,1,81258125,92259225,A325A325,B425B425,C525C525,D625D625,E725E725,F825F825,09250925,1A251A25,2B252B25,3C253C25,FASTCMD_IDLE
1,1,81268126,92269226,A326A326,B426B426,C526C526,D626D626,E726E726,F826F826,09260926,1A261A26,2B262B26,3C263C26,FASTCMD_IDLE
1,1,81278127,92279227,A327A327,B427B427,C527C527,D627D627,E727E727,F827F827,09270927,1A271A27,2B272B27,3C273C27,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
1,1,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,ACCCCCCC,FASTCMD_IDLE
